"Broad Region Value","Broad Region","Specific Region Value","Specific Region (country or colony)","Place Value","Place (port or location)"
10000,"Europe",10100,"Spain",10101,"Alicante"
10000,"Europe",10100,"Spain",10102,"Barcelona"
10000,"Europe",10100,"Spain",10103,"Bilbao"
10000,"Europe",10100,"Spain",10104,"Cadiz"
10000,"Europe",10100,"Spain",10105,"Figuera"
10000,"Europe",10100,"Spain",10106,"Gibraltar"
10000,"Europe",10100,"Spain",10107,"La Coruña"
10000,"Europe",10100,"Spain",10110,"Santander"
10000,"Europe",10100,"Spain",10111,"Seville"
10000,"Europe",10100,"Spain",10112,"San Lucar"
10000,"Europe",10100,"Spain",10113,"Vigo"
10000,"Europe",10100,"Spain",10114,"Malaga"
10000,"Europe",10100,"Spain",10115,"Puerto Santa Maria"
10000,"Europe",10100,"Spain",10199,"Spain, port unspecified"
10000,"Europe",10200,"Portugal",10202,"Lagos"
10000,"Europe",10200,"Portugal",10203,"Lisbon"
10000,"Europe",10200,"Portugal",10204,"Oporto"
10000,"Europe",10200,"Portugal",10205,"Ilho do Fayal"
10000,"Europe",10200,"Portugal",10206,"Setubal"
10000,"Europe",10200,"Portugal",10299,"Portugal, port unspecified"
10000,"Europe",10300,"Great Britain",10399,"Great Britain, port unspecified"
10000,"Europe",10400,"England",10401,"Barmouth"
10000,"Europe",10400,"England",10402,"Bideford"
10000,"Europe",10400,"England",10403,"Birkenhead"
10000,"Europe",10400,"England",10404,"Bristol"
10000,"Europe",10400,"England",10405,"Brixham"
10000,"Europe",10400,"England",10406,"Broadstairs"
10000,"Europe",10400,"England",10407,"Cawsand"
10000,"Europe",10400,"England",10408,"Chepstow"
10000,"Europe",10400,"England",10409,"Chester"
10000,"Europe",10400,"England",10410,"Colchester"
10000,"Europe",10400,"England",10411,"Cowes"
10000,"Europe",10400,"England",10412,"Dartmouth"
10000,"Europe",10400,"England",10413,"Deptford"
10000,"Europe",10400,"England",10414,"Dover"
10000,"Europe",10400,"England",10415,"Exeter"
10000,"Europe",10400,"England",10416,"Folkstone"
10000,"Europe",10400,"England",10417,"Frodsham"
10000,"Europe",10400,"England",10418,"Gainsborough"
10000,"Europe",10400,"England",10419,"Greenwich"
10000,"Europe",10400,"England",10420,"Guernsey"
10000,"Europe",10400,"England",10421,"Harwich"
10000,"Europe",10400,"England",10422,"Hull"
10000,"Europe",10400,"England",10423,"Ilfracombe"
10000,"Europe",10400,"England",10424,"Ipswich"
10000,"Europe",10400,"England",10425,"Isle of Man"
10000,"Europe",10400,"England",10426,"Isle of Wight"
10000,"Europe",10400,"England",10427,"Jersey"
10000,"Europe",10400,"England",10428,"Kendal"
10000,"Europe",10400,"England",10429,"King's Lynn"
10000,"Europe",10400,"England",10430,"Lancaster"
10000,"Europe",10400,"England",10431,"Lindale"
10000,"Europe",10400,"England",10432,"Liverpool"
10000,"Europe",10400,"England",10433,"London"
10000,"Europe",10400,"England",10434,"Lyme"
10000,"Europe",10400,"England",10436,"Maryport"
10000,"Europe",10400,"England",10437,"Milford Haven"
10000,"Europe",10400,"England",10438,"New Shoreham"
10000,"Europe",10400,"England",10439,"Newcastle upon Tyne"
10000,"Europe",10400,"England",10440,"Newnham"
10000,"Europe",10400,"England",10441,"North Shields"
10000,"Europe",10400,"England",10442,"Northam"
10000,"Europe",10400,"England",10443,"Norwich"
10000,"Europe",10400,"England",10444,"Padstowe"
10000,"Europe",10400,"England",10445,"Parkgate"
10000,"Europe",10400,"England",10446,"Piel of Foulney"
10000,"Europe",10400,"England",10447,"Plymouth"
10000,"Europe",10400,"England",10448,"Poole"
10000,"Europe",10400,"England",10449,"Portsery"
10000,"Europe",10400,"England",10450,"Portsmouth"
10000,"Europe",10400,"England",10451,"Poulton"
10000,"Europe",10400,"England",10452,"Preston"
10000,"Europe",10400,"England",10453,"Ramsgate"
10000,"Europe",10400,"England",10454,"Ravenglass"
10000,"Europe",10400,"England",10455,"River Thames"
10000,"Europe",10400,"England",10456,"Rochester"
10000,"Europe",10400,"England",10457,"Rotherhithe"
10000,"Europe",10400,"England",10458,"Rye"
10000,"Europe",10400,"England",10459,"Scarborough"
10000,"Europe",10400,"England",10460,"Sheerness"
10000,"Europe",10400,"England",10461,"Shields"
10000,"Europe",10400,"England",10462,"Shoreham"
10000,"Europe",10400,"England",10463,"Sidmouth"
10000,"Europe",10400,"England",10464,"Southampton"
10000,"Europe",10400,"England",10466,"Stockton"
10000,"Europe",10400,"England",10467,"Stockwithe"
10000,"Europe",10400,"England",10468,"Sunderland"
10000,"Europe",10400,"England",10469,"Teignmouth"
10000,"Europe",10400,"England",10470,"Topsham"
10000,"Europe",10400,"England",10471,"Torbay"
10000,"Europe",10400,"England",10472,"Wales"
